2.189091,3.071767,6.576128,3.457442,2.941708,2.185149,0.114356,1.229739,-0.174508,2.604872,6.973316,3.882702,2.586525,1.950634,3.538051,0.872860,0.276824,0.095060,2.666478,2.357828,1.344714,2.776199,3.585013,5.437899,2.232264,2.517350,0.268980,0.396050,2.317226,0.839059,2.035847,-0.219950,0.141594,1.382664,1.845856,0.768696,-0.005198,0.280303,-0.202869,1.132679,6.539782,5.236544,2.423039,4.917387,4.743932,1.872569,0.515808,2.686972,9.691397,10.077059,1.086665,4.167529,2.399136,5.873432,2.863791,1.488805,1.061853,4.854565,7.519900,7.285553,2.184684,4.287715,3.813286,0.722349,4.440622,4.094517,-0.092077,1.629574,4.211616,2.406411,1.920986,-0.330096,0.361636,2.370464,4.482525,0.566888,-0.250999,0.449531,-0.150008,2.827354,-0.289618,-0.263632,-0.384140,0.047631,-0.152345,1.422157,0.084852,1.246733,-0.302013,-0.376604,-0.324761,-0.313302,0.644295,-0.127633,0.322274,1.133543,-0.168987,-0.234021,-0.218618,-0.134193,-0.248068,-0.128593,0.096334,0.394589,0.390665,0.859915,-0.111543,1.014034,-0.040489,0.487257,0.152395,-0.430757,0.018076,0.600386,0.326037,0.166873,-0.216592,0.344595,-0.293805,0.543873,1,547
2.065927,0.425023,0.212521,1.850807,0.983586,2.707662,-0.215618,1.490451,2.461063,2.170171,1.217158,0.228797,-0.181165,4.971799,7.032169,0.996965,0.286539,1.858323,3.670327,3.122128,1.344125,0.294471,0.529448,1.330256,3.328539,1.904432,2.196232,2.221750,0.725967,0.531845,1.696155,0.247821,1.374164,2.419287,4.866063,4.615999,0.384015,2.297327,1.768017,1.546049,3.659526,0.029197,0.756708,3.013230,3.508667,2.928047,0.132153,4.880738,3.958069,6.253016,4.568145,1.531161,10.563589,3.301126,-0.317004,4.521681,1.113860,3.607408,3.326871,3.198188,2.473788,0.539968,1.125449,5.972882,3.656325,4.931810,0.313463,4.251761,4.552167,6.292178,4.047547,1.517248,6.736564,5.946531,0.866573,0.665271,2.116732,4.707215,1.891313,3.365406,-0.230881,-0.190393,0.496715,0.369305,0.081693,0.276084,-0.240848,-0.218718,0.099751,-0.292534,-0.368161,-0.199356,-0.402778,-0.261548,-0.304038,-0.251357,-0.349491,-0.111120,0.460784,-0.119393,0.738655,-0.008800,0.855907,0.394589,-0.262676,-0.143802,0.133130,-0.219808,0.454700,-0.310386,-0.395241,-0.370836,-0.234025,-0.378076,-0.387634,-0.230508,-0.318942,-0.388500,0.462331,-0.297396,1,587
2.674875,-0.120492,0.822135,2.391553,1.115112,1.905106,0.951936,0.565968,1.121921,1.844470,2.394597,1.632595,1.348708,2.416714,5.097922,2.129205,1.918931,1.577942,2.913039,4.007765,2.578699,1.934347,2.210192,1.315573,0.823590,3.090448,2.280815,1.522671,1.158591,2.637199,2.152419,1.563900,3.021676,1.598164,2.301333,2.535956,3.746842,3.137931,1.906182,2.456894,2.588969,-0.197883,2.496449,4.383222,1.069386,5.214771,-0.284414,1.012479,4.168951,9.097226,6.380013,4.271251,3.792683,5.284435,1.654426,2.793491,0.803084,9.865158,6.922969,4.049890,4.609597,1.388724,0.628660,1.207689,6.323352,4.158926,6.079861,2.060550,5.295689,7.913745,6.068859,5.015815,4.967472,2.121692,3.623009,4.658589,3.470322,3.885645,4.351580,4.713229,-0.245565,0.161157,1.016563,0.442412,1.793093,0.040992,-0.155883,1.517059,1.032419,-0.334569,-0.252427,-0.384518,-0.316717,-0.246668,-0.259302,-0.338824,-0.424700,-0.326197,-0.263912,-0.193396,-0.111445,-0.338229,-0.007921,-0.130332,-0.069643,0.053900,-0.126835,-0.219808,-0.340603,-0.354700,-0.276833,-0.131150,-0.204366,-0.170523,-0.313293,-0.348250,-0.114243,-0.089277,-0.082087,-0.267351,1,627
3.666922,1.618596,0.253142,2.429482,1.595615,2.605026,3.017725,4.054645,4.465893,3.846972,4.756010,2.094333,2.711657,2.313811,3.002358,1.951853,1.893071,1.793699,4.483218,5.300550,3.177713,2.777274,2.847917,1.160771,1.229309,0.832059,-0.217244,0.665116,4.039783,2.490388,3.800100,5.449618,1.234694,2.635506,1.873243,3.348170,0.682519,2.212771,1.541951,2.439625,4.941909,6.267284,10.614344,2.599354,10.319752,7.900484,3.180308,2.820918,2.641192,0.130995,2.166265,4.657879,3.551215,2.165904,5.115738,7.707343,7.929829,5.027977,3.853090,0.609335,2.898840,3.506858,0.971465,2.162493,4.412051,2.928879,1.600398,6.756004,5.288477,6.832807,4.058371,0.635754,4.575928,4.460755,4.859303,3.024912,3.625520,8.286030,10.406461,6.501879,-0.289618,-0.307576,-0.398581,-0.376394,-0.386383,-0.355725,-0.339974,-0.090669,-0.373757,-0.292534,-0.339228,-0.099654,-0.316717,-0.157392,-0.140004,-0.309669,-0.259239,-0.387648,-0.309205,-0.311802,-0.339151,0.051096,0.170802,1.779799,0.212481,-0.387127,-0.417386,-0.363278,-0.145529,-0.192217,-0.276833,0.018653,0.359153,-0.140873,-0.045667,-0.068612,-0.362806,-0.283772,-0.399665,-0.402555,1,667
2.068640,2.446495,2.455067,3.675564,4.170085,3.438938,2.857071,3.299593,3.993175,3.397953,4.209677,4.230045,3.515346,3.190390,2.249664,2.291521,1.217305,3.202951,3.188874,3.678425,3.766159,1.790682,3.014382,3.237625,0.602130,1.840377,2.703776,2.157612,1.340699,2.710015,3.187321,1.625887,-0.218610,3.165655,2.359142,-0.210883,3.337755,0.727977,2.857817,4.541626,6.461543,7.438750,8.357002,4.036055,5.522576,7.168025,6.378967,5.953072,6.155012,3.336859,4.533069,3.841258,4.607693,3.134866,3.802359,5.777816,6.518373,5.900996,6.395468,3.386981,3.798925,5.161951,4.511201,5.098633,8.450171,9.330730,6.074045,4.980605,2.703313,1.626913,4.518633,-0.182101,1.282123,3.802026,1.670237,-0.037483,1.393046,1.118953,1.984745,2.872818,-0.318986,-0.395463,-0.210858,-0.376394,-0.357128,-0.399805,-0.297492,-0.375223,-0.302013,-0.320557,-0.266894,-0.213600,-0.345404,-0.097875,-0.229477,-0.047266,-0.244197,-0.280109,-0.218618,-0.267400,-0.187347,-0.233411,-0.171750,-0.028264,-0.292373,-0.371919,-0.310341,-0.305890,-0.280581,-0.369471,-0.232430,-0.400796,-0.411978,-0.155698,-0.328161,-0.421839,-0.187350,-0.328655,-0.157701,-0.162192,1,707
1.658893,0.671675,0.665320,0.869230,0.669646,1.632606,0.872602,3.037410,3.656544,3.687259,3.522390,1.717558,4.110163,2.276702,1.657801,4.213382,2.892846,2.885100,3.767249,4.564332,0.245680,0.250876,1.197740,0.794469,0.709235,3.920796,3.698687,2.228397,2.626151,1.774424,2.402929,5.312571,5.332155,3.053297,4.676685,2.846029,3.483246,3.229560,2.826155,1.915747,2.306749,0.941652,2.347270,1.509461,7.234382,7.188656,9.736965,2.231413,4.695394,5.172476,5.459498,8.847844,4.125137,3.067523,9.119151,5.799391,5.589831,5.671531,4.989349,3.692101,2.481233,1.831237,2.758626,6.614461,10.825066,6.485748,6.808115,6.791255,6.482568,9.857930,7.860239,2.875027,2.861176,3.131631,1.165748,5.099755,6.893486,2.915248,6.214839,2.724898,-0.230881,-0.336872,-0.398581,-0.420259,-0.357128,-0.311646,-0.410779,-0.403678,-0.388106,-0.278523,-0.324761,-0.427247,-0.402778,-0.410342,-0.348775,-0.382558,-0.304365,-0.418373,-0.399792,-0.311802,-0.430233,-0.428074,-0.410048,-0.407374,-0.426011,-0.387127,-0.432678,-0.406319,-0.325598,-0.428556,-0.424843,-0.430757,-0.426808,-0.303950,-0.402502,-0.333532,-0.348184,-0.343617,-0.278683,-0.357487,1,747
2.942103,6.251146,0.249461,3.266523,2.049526,4.202622,2.001070,1.350052,3.622861,2.100930,2.461832,1.183735,2.565431,3.256372,3.470997,4.659148,1.679498,1.981127,2.185622,3.918675,2.619389,1.207602,0.628809,4.464311,4.675199,3.293685,4.009991,0.638577,0.299028,1.596203,2.120425,2.579851,1.550240,1.979689,2.025124,2.103983,2.058922,0.681913,2.088827,2.866707,3.923677,1.494620,2.067793,6.939732,4.621464,3.855041,8.580816,4.930837,4.693748,2.799659,2.518987,1.772318,0.770953,3.586889,6.538489,2.880393,2.844551,0.611344,6.235988,3.719782,7.659134,5.244438,5.293754,4.800048,3.541804,5.079800,4.534098,1.049172,4.655521,6.130597,2.848101,4.519429,2.708584,1.875627,6.455267,6.516520,4.439287,3.200221,7.296730,6.942190,-0.274934,-0.248984,-0.384140,-0.347151,-0.357128,-0.179407,-0.382457,-0.304085,-0.359408,-0.390615,-0.339228,-0.427247,-0.245000,-0.112754,-0.229477,-0.091000,-0.153945,-0.234021,-0.369597,-0.193396,-0.369511,-0.398126,-0.424941,-0.421955,-0.232978,-0.128594,-0.203296,-0.363278,-0.400626,-0.413785,-0.321236,-0.385816,-0.382319,-0.333600,-0.402502,-0.186354,-0.275078,-0.418422,-0.354296,-0.342464,1,787
1.597826,2.357836,3.181743,4.277125,3.160352,1.763991,4.710178,3.632924,3.295395,4.529659,3.210556,2.890386,3.217496,3.456433,4.542899,4.134500,2.328739,0.264069,2.154728,3.618152,2.264668,2.723460,1.918059,2.752002,3.285713,0.130693,5.005210,3.355065,5.422603,2.707066,4.602035,4.575139,1.906015,1.511345,3.558753,1.529284,1.803556,2.140506,1.684674,2.578061,7.927720,6.930705,5.495882,3.321892,5.844351,8.309220,4.586098,5.862015,6.156749,3.582602,7.493392,6.308767,1.638576,4.964695,2.579772,3.599378,6.999833,5.118097,8.406758,6.203719,3.849303,5.649947,2.702442,4.410308,4.572973,11.143679,4.904198,2.826188,1.974452,5.517552,3.204621,3.196912,3.656594,4.960893,4.635856,2.645410,6.200657,2.082849,7.270071,6.699355,-0.363039,-0.366168,-0.413021,-0.376394,-0.342501,-0.414498,-0.368296,-0.403678,-0.373757,-0.334569,-0.310294,-0.313302,-0.345404,-0.395462,-0.333863,-0.338824,-0.379575,-0.433736,-0.429988,-0.400606,-0.323970,-0.278333,-0.350473,-0.378212,-0.336919,-0.371919,-0.386801,-0.348931,-0.325598,-0.369471,-0.262032,-0.250993,-0.293343,-0.422551,-0.357898,-0.421839,-0.304320,-0.328655,-0.293805,-0.327442,1,827
1.722901,2.876853,1.330369,2.950926,6.559181,2.289953,4.232541,0.307556,2.688982,3.296165,1.720035,5.833222,1.669197,2.477135,4.549234,3.768611,6.931310,8.183450,7.530494,2.946782,-0.226796,-0.224628,0.137393,-0.140137,-0.220270,0.772398,0.373235,1.090635,0.648672,1.549047,0.320466,0.713761,-0.192257,2.730526,1.610462,0.344928,4.073252,0.246350,0.205844,-0.221641,7.028253,8.574899,9.441929,6.496862,3.063161,6.719228,4.909212,8.427733,6.516171,5.737437,6.268433,4.626325,9.641681,5.739704,3.419031,2.739137,2.325561,-0.243905,0.355621,0.041200,-0.310911,-0.329011,0.278650,-0.173736,0.007632,0.992296,0.690073,2.820727,1.289295,2.043649,0.643382,2.169691,1.550637,2.173065,2.814639,5.209899,2.718225,0.590492,0.235487,-0.322631,-0.289618,-0.410111,-0.413021,-0.405637,-0.386383,-0.341032,-0.396618,-0.417906,-0.359408,-0.390615,-0.426029,-0.427247,-0.417121,-0.335945,-0.393512,-0.397136,-0.394616,-0.234021,-0.339401,0.280226,0.237703,-0.233411,-0.171750,-0.217819,-0.411162,0.342849,-0.157420,-0.004603,1.024917,0.679282,1.425278,0.138496,-0.426808,0.125980,-0.045667,0.225744,0.031970,0.165062,-0.293805,-0.417578,1,867
-0.208796,-0.192723,-0.157457,-0.220396,-0.218588,2.353370,1.301491,1.107629,1.005606,1.201849,0.769009,6.029003,2.039282,1.081929,0.240114,-0.040953,0.034951,0.054298,0.282211,0.801517,0.725911,2.838511,0.163836,0.881882,0.254857,3.449791,1.879561,0.137433,-0.212618,-0.195930,0.050471,0.790376,0.394995,1.778713,0.461711,1.864396,3.944915,-0.137065,1.826249,0.649162,-0.310978,-0.289434,-0.222736,-0.324270,-0.320998,3.954417,2.423264,1.904482,1.846746,6.309028,6.869070,3.643625,0.133146,1.936552,0.500244,-0.007603,0.122008,0.152060,0.569161,1.504352,2.996992,3.555549,-0.038448,1.363282,3.518820,2.789278,3.283346,0.340093,-0.316297,0.123743,0.618136,0.643035,0.952162,3.057433,5.088311,5.151494,0.704112,-0.151458,3.348502,1.100799,-0.274934,-0.175745,-0.326379,-0.420259,-0.313246,0.408323,0.424714,-0.104897,0.071054,0.169848,-0.209027,-0.199356,0.156617,0.408024,0.680167,-0.091000,0.026558,0.795278,1.381752,1.242272,0.602032,-0.173515,0.141015,0.686213,0.628244,0.023484,0.347220,0.224949,-0.310592,-0.384242,0.048788,0.572925,0.551936,0.733813,0.117883,-0.215790,0.324396,0.554051,-0.203069,0.964507,1,907
0.266157,0.428736,-0.188044,-0.220396,0.126241,2.397350,2.626616,2.525106,-0.009961,0.397290,0.230120,0.572472,0.198765,0.689680,0.961693,0.719055,1.619457,2.329651,0.584307,2.128719,0.716754,-0.080672,0.698991,0.269859,4.219940,7.192550,1.278537,3.349493,0.446183,2.334299,1.943716,1.764715,2.065007,1.454452,1.342101,2.168063,3.476333,0.794486,0.426301,1.643061,0.761211,0.682122,-0.279766,-0.324270,1.944634,7.156613,2.748838,1.552659,0.324737,0.526513,0.660239,0.832913,0.428595,1.258031,1.773774,1.278668,3.529865,3.615044,2.969082,1.427762,6.344467,2.322762,5.059885,2.928877,5.219700,0.467356,5.465862,3.272863,3.369501,2.489074,2.576488,4.916920,2.068902,2.520852,3.275201,6.262051,3.835167,0.584497,0.855531,3.480020,1.222853,-0.117153,-0.384140,-0.215557,1.120235,-0.091247,0.198139,0.179657,1.706810,0.940484,0.977251,1.438608,0.716012,0.601456,0.531045,0.856563,1.290081,-0.111120,1.276068,0.161821,-0.369511,-0.413100,-0.395154,-0.421955,-0.336919,0.069108,0.194299,-0.061991,0.994906,0.561112,1.454880,0.003673,0.077394,0.318708,0.623400,-0.127483,0.148941,0.464285,1.641904,0.333555,1,947
