-0.204631,0.201986,1.641694,-0.222018,3.269540,3.296004,4.351731,4.179044,0.756565,1.563628,1.267167,3.948217,0.144595,-0.238761,-0.224447,3.041587,1.008686,3.637989,0.708820,3.579290,-0.057247,1.101544,0.201545,0.654865,0.311554,1.020701,1.065489,5.344462,1.190632,2.493427,1.982328,0.805590,5.547781,-0.331151,5.545091,4.463372,1.540850,-0.205534,1.122229,5.271459,0.362952,-0.011033,0.104414,-0.351426,2.084429,6.015609,4.893570,0.751434,5.154887,2.921291,-0.030764,1.964713,0.458991,4.256600,7.849891,6.439629,6.536174,2.427472,4.505511,7.233936,-0.440665,-0.441345,-0.340309,-0.434650,-0.389105,-0.378395,-0.448060,-0.426575,-0.304711,-0.132949,-0.085519,0.156021,0.070099,-0.289766,-0.283650,-0.142626,-0.282136,0.367260,-0.203179,-0.147783,-0.015117,1.633223,1.382720,-0.121464,-0.362533,-0.347611,-0.415757,-0.306839,-0.314059,-0.272733,1,437
2.800182,3.562715,3.639477,2.048110,5.544076,4.669486,1.883344,2.213635,0.425646,1.867558,1.138318,2.078379,1.979624,2.641233,6.027323,0.943126,1.537324,0.385964,0.212911,2.066537,1.545246,3.466182,5.644484,1.697467,2.015814,1.306624,2.018909,1.416739,-0.228441,2.069508,6.147602,5.249911,3.123351,4.539701,1.854763,2.642115,1.424221,3.083969,1.716904,3.810845,5.227890,5.624188,6.989563,4.040447,1.026370,2.427339,1.957136,5.314443,2.840649,4.838554,8.192640,2.990769,0.340603,3.719986,3.685010,2.606401,4.296828,5.582525,0.576135,4.973097,-0.196812,-0.286256,-0.255513,-0.335088,-0.317661,-0.182077,0.734786,0.063929,0.018519,1.116108,-0.199818,-0.261575,-0.317887,0.007801,-0.071506,0.863040,0.487413,-0.143860,-0.445900,-0.385444,-0.334691,-0.183722,-0.155273,0.389251,0.851863,0.739514,0.547000,-0.364255,-0.443025,-0.244524,1,467
4.360436,1.754871,1.284429,0.049746,1.455665,1.602048,1.743189,5.454580,1.067946,2.472885,2.048780,3.496773,1.365618,0.569462,0.953844,1.925810,0.229215,0.024167,0.363516,1.098763,1.574195,1.162559,1.673124,2.678968,1.450544,2.355674,0.296190,1.437009,1.411577,1.881868,0.225933,3.197203,2.295188,0.983163,4.937547,6.645332,6.094884,1.325946,2.665103,5.305223,5.631942,0.933661,2.008442,0.542941,1.808745,3.451484,0.909843,-0.263783,3.924569,1.114914,1.580468,2.055537,3.442960,4.011874,2.693234,3.249082,0.639171,2.587142,4.362753,4.420496,0.247861,0.531485,0.253264,0.361851,-0.260506,-0.420463,-0.262795,-0.045072,-0.122016,-0.216219,-0.371268,-0.331175,0.859926,0.121160,-0.382651,0.302740,0.347495,-0.200652,0.153764,-0.343504,-0.293008,0.270514,1.047158,0.899965,1.051881,0.866581,2.053924,1.028100,0.646029,0.122194,1,497
0.503854,3.799711,4.972377,2.550161,1.919675,2.016697,0.109144,1.188938,1.558104,1.234110,2.338808,3.206182,6.957233,3.253094,2.829663,1.985872,0.093721,1.089707,-0.182508,2.424342,6.326325,3.488246,2.338447,1.878838,3.226616,0.795649,0.215485,0.049385,2.388555,2.207552,10.419827,3.740841,2.257284,1.739116,3.564172,3.477916,0.369360,2.001533,7.326518,9.001530,6.244217,5.053952,2.205631,4.659750,4.577622,1.806884,0.473564,2.655761,9.355037,9.725226,1.015255,3.900514,2.303908,5.301931,2.561357,1.382755,0.951499,4.405894,6.660219,6.651660,-0.411976,-0.399048,-0.128319,0.845442,0.725420,0.252625,0.264498,0.636185,-0.122016,-0.299490,-0.342693,-0.317255,-0.428740,-0.006369,-0.198792,1.337140,0.039675,1.204931,-0.345956,-0.413404,-0.348586,-0.339866,0.585760,-0.164023,0.266096,1.064240,-0.206462,-0.263776,-0.242410,-0.159897,1,527
1.179179,2.474473,3.220570,4.667563,2.118265,2.247255,0.234064,0.425732,2.411025,0.802742,2.064826,-0.243554,0.122660,1.374374,1.804334,0.775922,-0.024540,0.243385,-0.217625,1.028814,2.011308,0.403232,0.188833,1.733898,0.901506,2.475173,-0.229460,1.313557,2.215396,2.025619,2.046321,4.149090,3.632513,0.683005,4.201200,3.753046,-0.115340,1.587575,4.276860,2.291525,1.892756,-0.355601,0.328345,2.441876,4.661093,0.541997,-0.277429,0.416757,-0.185110,2.842080,3.462039,-0.017755,0.674719,2.611292,3.177491,2.668486,0.083669,4.545114,3.435430,5.842984,-0.268533,-0.159365,0.055406,0.347628,0.339623,0.743418,-0.148786,0.922313,-0.079856,0.408309,0.100219,-0.456454,-0.040754,0.517917,0.253782,0.115974,-0.254152,0.267876,-0.345956,0.439380,-0.279113,-0.240502,0.431960,0.318318,0.037503,0.217129,-0.276227,-0.249422,0.072842,-0.315046,1,557
1.065748,0.176840,-0.182286,4.799973,6.400390,0.928762,0.234650,1.673041,3.566416,3.107972,1.317032,0.263637,0.467823,1.118878,3.292546,1.653060,2.108346,2.292335,0.681294,0.467452,1.563486,0.237313,1.322971,2.427599,4.645860,4.768093,0.348808,2.129614,1.660395,1.419593,4.425648,1.434364,9.959048,3.106482,-0.338726,4.458471,1.022775,3.441601,3.214694,3.087262,2.311942,0.495412,1.051080,6.012744,3.534077,4.630128,0.285410,4.230441,4.651962,5.858889,3.994933,1.406691,6.840992,5.684451,0.821775,0.591243,1.969992,4.359055,1.666123,3.287977,-0.383288,-0.215761,-0.425105,-0.292418,-0.331950,-0.280236,-0.376804,-0.154073,0.383910,-0.160706,0.643143,-0.066697,0.735217,0.333709,-0.297793,-0.185726,0.067659,-0.257443,0.382207,-0.343504,-0.418058,-0.396646,-0.267127,-0.405194,-0.419681,-0.262900,-0.345992,-0.421672,0.388095,-0.329151,1,587
2.575855,-0.143835,0.823421,2.242554,1.016377,1.769609,0.930036,0.523180,1.081377,1.823873,2.362438,1.523202,1.278612,2.323521,4.810669,1.961418,1.704245,1.329570,2.604311,3.746133,2.316399,1.769534,1.932911,1.110603,0.775872,2.707440,2.103430,1.551380,1.104252,2.422517,2.458852,-0.223331,2.270879,4.009882,0.982149,4.985851,-0.302583,0.970679,3.979237,9.052274,6.174907,4.073074,3.564155,5.165900,1.556514,2.805607,0.748033,9.576730,6.765075,3.793065,4.316768,1.303076,0.592328,1.092096,5.777045,3.659116,5.788116,1.904631,4.902889,7.162374,-0.282878,0.108516,0.959898,0.390298,1.711346,-0.013806,-0.191539,1.412818,0.974156,-0.368882,-0.285543,-0.414694,-0.359457,-0.289766,-0.297793,-0.372493,-0.450037,-0.356827,-0.303123,-0.231663,-0.154062,-0.368256,-0.057401,-0.164023,-0.105367,0.005352,-0.164603,-0.249422,-0.357048,-0.371465,1,617
1.963483,1.514498,2.998020,1.593639,2.168981,2.668435,3.704335,3.129700,1.939780,2.409820,3.924417,1.678030,0.239746,2.276868,1.525121,2.373522,3.006910,3.651447,4.027997,3.592453,4.305891,1.871607,2.452616,2.232095,2.734002,1.802602,1.613738,1.501395,4.032072,4.986875,6.043042,4.794278,4.891543,2.109276,3.676883,4.541775,3.305211,3.786328,4.275699,4.910150,4.709604,6.057810,9.839739,2.443643,9.998098,7.745544,3.083875,2.789429,2.522262,0.088790,2.063148,4.364418,3.426216,1.924801,4.610617,7.326368,7.371884,4.564832,3.391736,0.522112,-0.297222,-0.159365,-0.227248,-0.207078,-0.346239,-0.378395,-0.148786,-0.140448,-0.136070,-0.313368,-0.342693,-0.359014,-0.442597,-0.417295,-0.425080,-0.401226,-0.380078,-0.129663,-0.417345,-0.329524,-0.362480,-0.126943,-0.351018,-0.192396,-0.176802,-0.333492,-0.290180,-0.407318,-0.328388,-0.329151,1,647
2.822570,2.475441,2.555000,0.975092,1.157327,0.725068,-0.235945,0.722277,4.216838,2.426476,3.864727,5.728361,1.254944,2.636404,1.831453,3.447305,0.662819,2.069911,1.440221,2.243080,2.013977,2.433658,2.435250,3.472879,3.894783,3.150584,2.732874,2.938938,3.608381,3.186708,2.724064,3.389773,0.905162,2.089756,4.173981,2.675380,1.525894,6.658799,5.375515,6.568632,4.022823,0.579639,4.516429,4.614327,5.055196,3.006870,3.545480,8.203272,10.335535,6.572126,6.147324,7.067547,7.941014,3.516663,5.023856,6.601731,5.973859,5.552216,5.368071,3.100222,-0.354599,0.009823,0.126070,1.698836,0.168158,-0.406440,-0.433809,-0.385700,-0.178230,-0.230098,-0.314118,-0.038857,0.277948,-0.190577,-0.099792,-0.113893,-0.394070,-0.328432,-0.445900,-0.441364,-0.362480,-0.439230,-0.253145,-0.405194,-0.391107,-0.432322,-0.332039,-0.407318,-0.328388,-0.343256,1,677
3.758614,3.692601,3.256826,3.074534,2.027397,2.163896,1.067562,2.904017,3.095588,3.664725,3.715102,1.714067,2.801545,2.766734,0.582214,1.596491,2.601991,2.225713,1.276246,2.477423,2.958413,1.623762,-0.232686,3.182068,2.239713,-0.232723,3.185386,0.660064,2.697966,4.218272,4.391456,3.641793,4.326449,2.948335,3.546903,5.704297,6.137293,5.651269,6.209590,3.271266,3.566855,5.027535,4.313877,5.129497,8.205907,8.792501,6.018712,4.959265,2.754020,1.484482,4.463394,-0.208930,1.280434,3.620856,1.614545,-0.072314,1.283088,1.003623,1.750643,2.802566,-0.282878,-0.229860,-0.368574,-0.135962,-0.260506,-0.083919,-0.277046,-0.303949,-0.248497,-0.299490,-0.228393,-0.275495,-0.220891,-0.077218,-0.326079,-0.401226,-0.338103,-0.342630,-0.317401,-0.399424,-0.265219,-0.425035,-0.434908,-0.192396,-0.362533,-0.446440,-0.220415,-0.364255,-0.199421,-0.202210,1,707
1.588770,0.629566,0.663241,0.797910,0.600294,1.512300,0.850921,2.901180,3.572501,3.670530,3.483193,1.603613,3.950737,2.187808,1.546938,3.905685,2.581144,2.457405,3.375514,4.268880,0.198341,0.210774,1.036364,0.658825,0.665684,3.441024,3.428465,2.277635,2.527463,1.621924,2.187231,0.877267,2.132419,1.353526,6.840869,6.885916,9.263059,2.174024,4.486307,5.133646,5.279498,8.482894,3.879862,2.984891,8.759356,5.856806,5.397239,5.492675,4.866219,3.454679,2.305538,1.729109,2.697973,6.149636,9.914467,5.732234,6.485731,6.356648,6.008810,8.932044,-0.268533,-0.370850,-0.425105,-0.448874,-0.389105,-0.350349,-0.448060,-0.426575,-0.417139,-0.313368,-0.356981,-0.456454,-0.442597,-0.445635,-0.382651,-0.415593,-0.338103,-0.442014,-0.431622,-0.343504,-0.445847,-0.453425,-0.434908,-0.433567,-0.448255,-0.404085,-0.443663,-0.436026,-0.342718,-0.441987,1,737
2.194908,5.180384,5.299107,3.058362,4.435932,2.996864,3.442492,3.221591,2.886610,1.874079,3.146737,6.549610,0.235835,3.071783,1.965020,3.848498,1.986817,1.198811,3.263066,1.950418,2.215411,1.048450,2.319200,3.148910,3.164955,4.329142,1.428971,1.661610,1.953548,3.681731,7.832071,2.738553,2.806958,3.124129,1.164325,4.974026,6.594406,2.832477,6.121217,2.830173,3.731683,1.409618,1.874550,6.593170,4.458566,3.760002,8.374554,4.894981,4.511517,2.674376,2.405511,1.634485,0.717800,3.219154,5.905313,2.712821,2.618017,0.516872,5.515779,3.377866,-0.440665,-0.441345,-0.439238,-0.335088,-0.431971,-0.364372,-0.376804,-0.372075,-0.318765,-0.396639,-0.328406,-0.303335,-0.428740,-0.388956,-0.396794,-0.228826,-0.422054,-0.342630,-0.403067,-0.427384,-0.362480,-0.453425,-0.281109,-0.149837,-0.262524,-0.121715,-0.192509,-0.263776,-0.385707,-0.216315,1,767
2.322000,1.062739,0.551228,3.827058,4.458858,2.948456,3.850327,0.693028,0.295282,1.547234,2.151113,2.705555,1.581801,1.975777,1.981849,2.158786,2.038504,0.622978,1.959838,2.639876,1.550787,2.344607,3.163179,4.046162,2.946278,1.603593,4.519428,3.238411,2.973965,4.256939,7.241645,5.079420,5.053347,4.666156,3.344920,4.663968,4.370776,1.013423,4.729748,5.890105,2.816697,4.340234,2.660698,1.927590,6.724543,6.508209,4.347994,3.149902,7.236357,7.019091,7.552420,6.581734,5.205628,2.884509,5.318861,7.660368,4.283343,5.466698,5.369598,3.331354,-0.383288,-0.413147,-0.439238,-0.448874,-0.260506,-0.168055,-0.234292,-0.385700,-0.417139,-0.438274,-0.356981,-0.414694,-0.414883,-0.374786,-0.439223,-0.228826,-0.310119,-0.456212,-0.403067,-0.385444,-0.404164,-0.410840,-0.448890,-0.405194,-0.376820,-0.446440,-0.401804,-0.436026,-0.400036,-0.357360,1,797
2.859539,2.515488,2.979716,3.332218,4.124269,3.922281,2.062149,0.213537,2.084267,3.604404,2.228466,2.618304,1.771935,2.347184,3.249972,0.086631,4.840401,3.469541,5.226807,2.474702,4.281823,4.590952,1.842428,1.509801,3.391102,1.570150,1.712042,1.982766,1.581046,2.383771,7.277146,5.999636,1.518500,4.688875,2.393686,3.543736,6.592919,4.897015,8.172575,6.016564,3.614562,5.506044,2.570804,4.434087,4.427393,10.507961,4.854405,2.804908,2.005807,5.132558,3.156703,3.003596,3.701101,4.736000,4.539963,2.460936,5.846350,1.904975,6.531795,6.573342,-0.325911,-0.328553,-0.368574,-0.420427,-0.360527,-0.364372,-0.405306,-0.440201,-0.445246,-0.424395,-0.356981,-0.317255,-0.387170,-0.417295,-0.368508,-0.401226,-0.408062,-0.385223,-0.360234,-0.399424,-0.293008,-0.283086,-0.323054,-0.447753,-0.391107,-0.446440,-0.332039,-0.364255,-0.328388,-0.357360,1,827
1.650958,2.782502,1.342561,2.773383,6.101356,2.133004,4.201560,0.274538,2.621544,3.278615,1.692086,5.498779,1.588733,2.382086,4.290115,3.490771,6.217323,7.028899,6.773068,2.749623,-0.230602,-0.229505,0.097406,-0.151444,-0.229955,0.659520,0.320752,1.106777,0.609743,1.412790,6.731419,8.249691,8.717275,5.963621,2.876873,6.434044,4.654855,8.291099,6.240080,5.697725,6.066371,4.415209,9.118513,5.613795,3.259212,2.750433,2.226764,-0.268201,0.315803,0.001762,-0.332942,-0.350684,0.246315,-0.200101,-0.027588,0.837756,0.625091,2.620026,1.169777,1.819192,-0.325911,-0.441345,-0.439238,-0.434650,-0.417682,-0.378395,-0.433809,-0.440201,-0.389032,-0.424395,-0.456993,-0.456454,-0.456453,-0.374786,-0.425080,-0.429960,-0.422054,-0.271641,-0.374511,0.215699,0.165511,-0.268892,-0.211200,-0.249142,-0.433968,0.273604,-0.192509,-0.034109,0.946951,0.615853,1,857
0.271100,0.683133,-0.202850,2.733464,1.509638,0.347702,4.028575,0.229826,0.189804,-0.241956,-0.233958,-0.226749,-0.196471,-0.239648,-0.233082,2.141182,1.284872,0.978972,0.888279,1.104893,0.672892,5.428446,1.839145,1.033862,0.193890,-0.057152,0.006235,0.014541,0.231625,0.737657,0.624683,2.061243,1.509927,2.160900,2.850323,5.081944,2.582547,0.547360,0.198798,-0.357822,-0.335320,-0.327909,-0.260171,-0.351426,-0.346197,3.857907,2.342227,1.874890,1.752317,6.074497,6.627838,3.404865,0.096474,1.715888,0.410540,-0.047496,0.072905,0.095926,0.464543,1.343842,1.352372,0.094417,-0.439238,0.077386,-0.089041,0.168489,-0.006274,0.091180,-0.332818,-0.452152,-0.328406,-0.233735,-0.373313,-0.459805,-0.354365,0.345840,0.375478,-0.143860,0.025264,0.131819,-0.237430,-0.226307,0.110380,0.346691,0.608984,-0.121715,-0.025073,0.697954,1.276533,1.151826,1,887
0.624387,2.530555,0.131375,0.734326,0.223698,3.089454,1.790938,0.140702,-0.241094,-0.214951,0.039336,0.820650,0.385145,1.773328,0.433727,1.910662,3.923513,-0.151101,1.710348,0.579584,0.240684,0.406962,-0.212423,-0.239943,0.096149,2.188567,2.510696,2.243118,-0.031242,0.349042,2.817212,3.437121,-0.064072,1.309076,3.323023,2.546315,3.157891,0.311980,-0.342691,0.085845,0.594366,0.586689,0.915199,3.155847,5.294734,5.139379,0.664473,-0.180399,3.301528,1.089438,0.684467,0.606597,-0.316206,-0.342954,1.743576,6.591144,2.550970,1.419490,0.239203,0.456981,0.534747,-0.201662,0.097804,0.632093,0.568243,-0.027828,0.278749,0.172930,-0.332818,-0.410517,0.000206,0.476179,0.458084,0.645446,0.055781,-0.257560,0.263544,0.466645,-0.260290,0.830823,1.096444,-0.169527,-0.420927,-0.249142,1.051881,-0.135833,0.156316,0.152495,1.677764,0.926153,1,917
0.177547,0.478816,0.171188,0.652392,0.849711,0.663608,1.427436,2.104531,0.548508,2.113746,0.695868,-0.100028,0.627050,0.202756,4.178690,6.323114,1.215781,3.463753,0.410512,2.130720,1.795070,1.763434,1.997715,1.452290,1.263555,2.231947,3.318468,0.722344,0.382982,1.510228,0.616265,0.767149,0.374199,1.163083,1.633420,1.242070,3.309142,3.448957,2.865498,1.361739,5.977499,2.243545,4.842635,2.937410,5.057660,0.405746,5.413410,3.251571,3.437896,2.292891,2.532070,4.638858,2.082519,2.388021,3.197752,5.875852,3.601087,0.503847,0.729146,3.400921,0.950732,1.405623,0.677244,0.532530,0.468222,0.785486,1.176572,-0.154073,1.142798,0.102984,-0.399843,-0.442534,-0.428740,-0.459805,-0.368508,0.015407,0.123626,-0.101267,0.896204,0.481321,1.318756,-0.041773,0.026490,0.261572,0.551836,-0.164070,0.100504,0.396516,1.505808,0.263240,1,947
1.723377,1.383367,0.839763,0.944354,1.725036,0.948777,0.758024,0.762722,0.218851,2.070256,3.535308,6.163032,2.221403,1.148691,1.717962,1.970625,1.651427,1.629735,-0.185310,0.446662,4.210762,1.810842,3.745935,0.833146,1.070620,2.030772,3.095640,3.024603,1.123602,2.837434,3.355286,2.185434,2.824808,2.596405,0.471431,2.438823,5.208400,6.314363,1.496431,6.081309,4.641373,2.100676,0.457566,2.077545,3.853104,2.986409,3.558900,2.405700,-0.264887,7.599769,1.779812,6.712742,4.810394,6.249697,7.769552,8.400995,5.479610,3.016438,1.676755,4.231270,1.151552,1.222336,0.422856,-0.406204,0.468222,1.136052,-0.334051,-0.412950,-0.374979,-0.327247,-0.056944,-0.331175,0.929209,0.475408,0.267925,0.202174,1.103052,0.168491,0.182319,-0.371464,0.512874,-0.268892,-0.183237,-0.277515,-0.419681,-0.361729,-0.276227,-0.206359,-0.385707,-0.244524,1,977
